Country,Agency (native language),Abbreviation (native language),Agency (english),Abbreviation (english),Direct Parent,url description,url,url 2 description,url 2,url 3 description,url 3,url 4 description,url 4,url 5 description,url 5,url 6 description,url 6,url 7 description,url 7,Description
CN,国家市场监督管理总局,,State Administration for Market Regulation,SAMR,SC,,,,,,,,,,,,,,,"The State Administration for Market Regulation (SAMR) is a ministerial-level agency directly under the State Council with responsibility for registering market entities; creating social credit systems for market entities; and regulating market operations, market competition, monopolies, advertising, multilevel marketing, intellectual property, food safety, equipment safety, measurement, national standards, industrial product quality and safety, and commercial inspection and testing. Established by the merger of several regulators in March 2018, the SAMR has emerged as an influential actor in regulatory politics, especially during Xi’s rectification campaign against China’s large platform technology firms, which it leveraged to increase its bureaucratic resources and issue sizeable fines on top companies.

 

SAMR operates several deputy ministerial-level State Council bodies with important regulatory functions in the technology sphere. The Standardization Administration of China (SAC) oversees technical and industrial standardization work and represents China in international standardization bodies (although MIIT interfaces with the United Nations International Telecommunication Union). TC260 is a particularly influential standard-setting body under the SAC and is responsible for standards related to cybersecurity and online personal information protection under Xi’s new cyber-governance regime. The China National Certification and Accreditation Administration (CNCA) is responsible for certification and accreditation related to industrial quality, industrial safety, and public hygiene. The National Medical Products Association (NMPA) regulates, supervises, and formulates standards for medical devices, cosmetics, and pharmaceuticals (including those used in Traditional Chinese Medicine).

 

SAMR is a pivotal actor in the implementation and enforcement of the recently amended Anti-Monopoly Law. The National Anti-Monopoly Bureau (NAMB), founded in November 2021, consists of three SAMR departments that investigate and handle administrative monopolies and unfair competition; investigate monopolistic collusion and abuse of market power; and review the concentration of business operators. The NAMB also functions as the General Office of the State Council Anti-Monopoly Commission, which was established in 2008 to coordinate state competition policies and regulatory frameworks, and the National Leading Group for Combating Intellectual Property Infringement and the Production and Sale of Counterfeit and Inferior Goods; both bodies are led by the Vice Premier in charge of market regulation, currently Zhang Guoqing. SAMR also provides guidance to the China Consumers Association, a state-affiliated “social organization” that is often used by the government as a mouthpiece to publicly target both domestic and foreign companies whose business practices create political problems."
CN,中国国家知识产权局,,China National Intellectual Property Administration,CNIPA,SC,,,,,,,,,,,,,,,"The China National Intellectual Property Administration (CNIPA) is a deputy ministerial-level organ directly under the State Council that is responsible for protecting intellectual property rights; handling foreign intellectual property matters; and registering and adjudicating patents, trademarks, and geographical designations of origin. Before the 2023 institutional reforms, CNIPA was managed by SAMR, which still has enforcement responsibility for patent and trademark issues."
CN,国家发展和改革委员会,,National Development and Reform Commission,NDRC,SC,,,,,,,,,,,,,,,"The National Development and Reform Commission (NDRC) is arguably the most powerful ministerial-level constituent department of the State Council and plays a pivotal role in coordinating governance matters on both energy and the environment. Formerly the State Planning Commission and the State Development Planning Commission, the NDRC oversees China’s economic development planning process, which at its highest level produces the national Five-Year Plan. The NDRC is the macro-level control department and has responsibility for formulating a broad range of economic and social policies, which often overlap with the mandates of other ministries and agencies. The main functions of the NDRC, and especially its Department of Innovation and High-Tech Development, include promoting innovation-driven development in economic planning and working with other ministries to formulate policies related to innovation, entrepreneurship, industrial upgrading, high-tech industries, strategic emerging industries, and the national layout of science and technology infrastructure. In March 2023, it acquired responsibility for formulating plans for science and technology to promote economic development from the Ministry of Science and Technology. The NDRC is part of the Inter-ministerial Joint Conference for the Digital Economy, together with the Cyberspace Administration of China and the Ministry of Industry and Information Technology.

 The NDRC is China’s main macroeconomic control institution. It has responsibility for formulating a broad range of economic and social policies, often in conjunction with other line ministries, including Xi’s “common prosperity” agenda. These responsibilities include economic targets, price policies, market policies, supply-side structural reform, overseas investment, domestic investment policy, regional development strategies, industrial development strategies, major infrastructure projects, consumption policy, innovation-driven development, scientific and technological infrastructure, high-tech industries, social development, basic public services, sustainable development, and the social credit system. The NDRC works with the Ministry of Commerce to draft negative lists for foreign investment at the national level and for various special economic zones, and with the National Health Commission to research demographic trends and formulate population policies. The NDRC also manages the General Offices of many leading groups that coordinate policymaking on specific priority issues, giving it added bureaucratic leverage in these areas. These groups include the National Defense Mobilization Committee, State Council Leading Group for Western Development, and State Council Leading Group for the Revitalization of Old Industrial Bases in Northeast China — which are led by the Premier — and the State Council Leading Group for Promoting the Belt and Road Initiative, Leading Group for Coordinated Development of the Beijing-Tianjin-Hebei Region, Leading Group for Promoting the Development of the Yangtze River Economic Belt, Leading Group for Promoting the Development of the Guangdong-Hong Kong-Macao Greater Bay Area, and Leading Group for Promoting Comprehensive Deepening of Reform and Opening in Hainan—which are led by the Executive Vice Premier, usually with the NDRC Chairman as Office Director. The NDRC administers three deputy ministerial-level agencies: the National Food and Strategic Reserves Administration, the National Energy Administration, and the National Data Administration.

The NDRC manages the National Data Administration (NDA), a new deputy ministerial-level State Council bureau announced in the party-state institutional reforms of March 2023. The NDA will oversee building the data infrastructure system; coordinating the integration, sharing, development and utilization of data resources; and overall planning of Digital China, the digital economy, digital social regulation and construction, and similar policy areas. The NDA takes oversight of the economic applications of data from the security-focused Cyberspace Administration of China by acquiring its responsibilities for smart cities, the digitization of public services, cross-department government data sharing, and the development and use of nationally important information. It also takes on the NDRC’s previous responsibilities for the national big data strategy, digital economy, and digital infrastructure. Early conjectures suggest that the NDA will chiefly focus on nurturing the market for data as a “factor of production,” with the consolidation of data oversight under one agency potentially helping to rectify inefficiencies that arose from the fragmentation of regulatory jurisdictions across many agencies and ministries."
CN,中国科学院,,Chinese Academy of Sciences,CAS,SC,,,,,,,,,,,,,,,"The Chinese Academy of Sciences (CAS) is a national center for promoting academic research in the natural sciences and high-end technology that advances China’s modernization goals. It is the largest research institute in the world, featuring a dozen branches around the country, several dozen research institutes, and even two universities. It also invests in hundreds of companies that aim to commercialize basic academic research. The title of “academician” of the CAS is granted to the country’s top scientists; currently, there are more than 700 Chinese academicians and over 50 foreign academicians."
CN,中国工程院,,Chinese Academy of Engineering,CAE,SC,,,,,,,,,,,,,,,"The Chinese Academy of Engineering (CAE) is like the CAS in that it is the national center for promoting research in engineering science and technology, but it is much smaller in its research operations and advises the central government and local governments on engineering-related policies and plans."
CN,NPC 教育科学文化和公共卫生委员会,,"NPC Education, Science, Culture, and Public Health Committee",,NPC,,,,,,,,,,,,,,,"Legislative work related to science and technology issues is supervised and evaluated in the National People’s Congress (NPC) by the ministerial-level NPC Education, Science, Culture, and Public Health Committee, which has existed since 1983."
CN,政协教科卫体委员会,,"CPPCC Education, Science, Health, and Sports Committee",,CPPCC,,,,,,,,,,,,,,,"United Front work related to the science and technology sphere in the Chinese People’s Political Consultative Conference (CPPCC) is overseen by the ministerial-level CPPCC Education, Science, Health, and Sports Committee, founded in 1988, which liaises with the scientific community and consults on related policies."
CN,中国科学技术协会,,China Association for Science and Technology ,CAST,,,,,,,,,,,,,,,,"The China Association for Science and Technology (CAST) is a purportedly nongovernmental “people’s organization” that represents China’s scientists and technologists. CAST sits atop a sprawling network of provincial associations and several dozen academic and professional associations dedicated to different branches of science and technology. CAST is part of the CCP’s United Front system for co-opting members of important social groups who are not party members; its purpose, according to its constitution, is to propagate party policies to and solicit policy suggestions from science and technology workers. CAST is led by a ministerial-level CCP Secretary and a President. It plays a role in recruiting foreign STEM talent to work in China, allegedly helping to facilitate illicit technology transfer."
CN,国有资产监督管理委员会,,State-owned Assets Supervision and Administration Commission,SASAC,SC,,,,,,,,,,,,,,,"The State Council’s State-owned Assets Supervision and Administration Commission (SASAC) oversees several central SOEs that are major players in domestic and international telecommunications technology (see the “Military” and “Environment” sections for SOEs involved in those policy areas). The China Electronics Corporation and China Electronics Technology Group Corporation manufacture telecommunications equipment such as network infrastructure, integrated circuits, computers, displays, antennae, software, and other high-tech electronics; the latter is focused on supplying electronics to the Chinese military. China Mobile, China Unicom, and China Telecom provide a variety of telecommunications services in China. China Hualu Group focuses on audio and video electronics and associated technology. Private firms such as Huawei, Lenovo, and HikVision are also important forces in technology development and often work closely with the government."
CN,商务部,,Ministry of Commerce,MOFCOM,SC,,,,,,,,,,,,,,,"The Ministry of Commerce (MOFCOM) is a constituent department of the State Council that has primary responsibility for policy regarding domestic trade, foreign trade, export and import regulations, foreign direct investment, market competition, commodity market operations, consumer protection, industrial damage investigations, anti-dumping and countervailing measures, international economic cooperation, relations with the World Bank, and economic cooperation with Hong Kong, Macao, and Taiwan. It works with the NDRC to draw up negative lists for foreign investment. The ministry lost its powers in the areas of anti-monopoly, intellectual property, counterfeit goods, foreign aid, and some financial products in the party-state reforms of March 2018. A ministerial-level MOFCOM Deputy Minister serves as China’s International Trade Representative, who leads China’s negotiations for bilateral and multilateral trade agreements."
CN,农业农村部,,Ministry of Agriculture and Rural Affairs,MARA,SC,,,,,,,,,,,,,,,"The Ministry of Agriculture and Rural Affairs (MARA) is a constituent department of the State Council that plays an important role in economic policymaking for China’s rural areas, where almost 35 percent of the Chinese population still lives. Formed as an expansion of the old Ministry of Agriculture in March 2018, MARA is responsible for policies related to the “three rural issues” of China’s development—agriculture (especially agricultural industrialization), rural areas (especially urban-rural economic disparities), and farmers (especially urban-rural income disparities). It manages farming, fisheries, animal husbandry, farmland resources, irrigation projects, land reclamation, agricultural mechanization, agricultural product quality and safety, and agricultural investments. It gained responsibility for policies related to rural science and technology from the Ministry of Science and Technology in March 2023 and absorbed the deputy ministerial-level National Rural Revitalization Administration. Greater attention to rural development reflects Xi’s mission in his second term to end absolute poverty in rural areas and his goal in his third term to narrow the urban-rural divide under his “common prosperity” agenda. MARA also houses the General Office of the CCP Central Rural Work Leading Group (CRWLG), which is led by a Vice Premier, with the MARA Minister as Director and representatives from the ministries and agencies in charge of agriculture, water, forestry, poverty alleviation, and development and reform."
CN,海关总署,,General Administration of Customs,GAC,SC,,,,,,,,,,,,,,,"The General Administration of Customs (GAC) is a ministerial-level agency responsible for export and import supervision, customs inspections, port management, and collecting various taxes such as customs duties, excise duties, and air passenger duties."
CN,国家统计局,,National Bureau of Statistics,NBS,SC,,,,,,,,,,,,,,,"The National Bureau of Statistics (NBS) is a deputy ministerial-level agency responsible for collecting, researching, and publishing national economic and social statistics and for national economic accounting."
CN,中国人民银行,,People's Bank of China,PBoC,,,,,,,,,,,,,,,,
CN,财政部,,Ministry of Finance,MOF,SC,,,,,,,,,,,,,,,
CN,中华全国工商联,,All-China Federation of Industry and Commerce,ACFIC,,,,,,,,,,,,,,,,"The All-China Federation of Industry and Commerce (ACFIC) is a nominally nongovernmental chamber of commerce for China’s private entrepreneurs, industrialists, and other business leaders, comprising over 4.5 million members. It functions as an institutional structure for the CCP to contact, consult, and control the private sector. ACFIC is part of the party’s United Front architecture under the CPPCC, which aims to mobilize nonparty personnel and social groups to support the party’s objectives. The federation is a permanent constituent of the CPPCC and is allocated seats in the CPPCC National Committee and the NPC. ACFIC has a ministerial-level Party Secretary and a Chairman, often a member of the China National Democratic Construction Association satellite party, who also serves as deputy national-level CPPCC Vice Chair. A ministerial-level CPPCC Economics Affairs Committee manages political advisory and community consultation work on economic policies. Legislative work on the economy is supervised by the ministerial-level NPC Financial and Economic Affairs Committee, although the most substantive input on new laws comes from party bodies and State Council agencies."
CN,中共中央外事委员会,,CCP Central Foreign Affairs Commission,CFAC,CCP,,,,,,,,,,,,,,,"The CCP Central Foreign Affairs Commission (CFAC) is the top party institution dedicated to foreign affairs in the Chinese party-state. The party leadership uses the CFAC to make decisions, assign responsibilities, and oversee implementation of a wide variety of foreign-related policies that include traditional diplomacy but also touch on party-to-party diplomacy, external propaganda, foreign trade, overseas intelligence, domestic counterespionage, and the international dimensions of Hong Kong, Macao, and Taiwan affairs. CFAC meetings are rarely publicized, but the few official readouts that exist show that its membership usually consists of national leaders, including the CCP General Secretary, the Premier, and the Vice President; the Directors of the party’s International Liaison Department and Propaganda Department; the Propaganda Department Deputy who serves as Director of the State Council Information Office; the Ministers of Foreign Affairs, National Defense, Public Security, State Security, and Commerce; and the Heads of party and state agencies responsible for Hong Kong, Macao, Taiwan, and overseas Chinese.

 

The administrative agency of the CFAC is the Central Foreign Affairs Office (CFAO), which is classified at the ministerial level but is more influential than its ministerial-level rank suggests because it is led by a deputy national-level leader with a Politburo seat. The CFAO is responsible for executing CFAC decisions; coordinating the implementation of CFAC directives; conducting research and making suggestions on international affairs and foreign policy management; drafting and overseeing foreign-related laws and regulations; handling foreign-related inquiries from party, state, and local authorities; and organizing central work on maritime rights and interests. Like the CFAC, the CFAO’s activities are mostly invisible to those outside the system. Since its founding in 2018, the CFAO has been led by a Politburo member who is the country’s top-ranked professional diplomat.

 

The CFAC’s main potential competitor for influence in central decision-making on foreign affairs is the CCP Central National Security Commission (CNSC) that Xi announced in November 2013. Previously, the Central Leading Group for Foreign Affairs functioned simultaneously as the Central Leading Group on National Security, which helps explain the somewhat overlapping responsibilities of the CNSC and the CFAC. For Beijing, national security is a concept that encompasses both international and domestic security, and the CNSC plays a role in shaping China’s foreign policy. There is limited information available about the operation of the CNSC, but it appears that the CNSC plays a leading role in responding to problems or crises that arise in China’s foreign affairs (especially those with a security dimension), while the CFAC focuses on the overall strategy of Chinese foreign policy."
CN,中央外事办公室,,Central Foreign Affairs Office,CFAO,CFAC,,,,,,,,,,,,,,,"The administrative agency of the CFAC is the Central Foreign Affairs Office (CFAO), which is classified at the ministerial level but is more influential than its ministerial-level rank suggests because it is led by a deputy national-level leader with a Politburo seat. The CFAO is responsible for executing CFAC decisions; coordinating the implementation of CFAC directives; conducting research and making suggestions on international affairs and foreign policy management; drafting and overseeing foreign-related laws and regulations; handling foreign-related inquiries from party, state, and local authorities; and organizing central work on maritime rights and interests. Like the CFAC, the CFAO’s activities are mostly invisible to those outside the system. Since its founding in 2018, the CFAO has been led by a Politburo member who is the country’s top-ranked professional diplomat."
CN,中共中央国家安全委员会,,CCP Central National Security Commission,CNSC,CCP,,,,,,,,,,,,,,,"The CFAC’s main potential competitor for influence in central decision-making on foreign affairs is the CCP Central National Security Commission (CNSC) that Xi announced in November 2013. Previously, the Central Leading Group for Foreign Affairs functioned simultaneously as the Central Leading Group on National Security, which helps explain the somewhat overlapping responsibilities of the CNSC and the CFAC. For Beijing, national security is a concept that encompasses both international and domestic security, and the CNSC plays a role in shaping China’s foreign policy. There is limited information available about the operation of the CNSC, but it appears that the CNSC plays a leading role in responding to problems or crises that arise in China’s foreign affairs (especially those with a security dimension), while the CFAC focuses on the overall strategy of Chinese foreign policy."
CN,CCP 国际联络部,,CCP International Liaison Department,ILD,CCP,,,,,,,,,,,,,,,"The other major foreign affairs institution is the ministerial-level CCP International Liaison Department (ILD), which handles the party’s relationships with foreign political parties and other foreign political organizations. Originally, the ILD focused on the party’s relations with foreign communist parties. After the Cold War, however, the number of ruling communist parties dwindled to those in Cambodia, Cuba, Laos, North Korea, and Vietnam. Xi has boosted the ILD’s profile significantly since 2017 by launching a series of high-level summits between the CCP and hundreds of foreign political parties. He wants to forge a “new type of political party relationship” that would see more foreign politicians studying and learning from China’s governance and modernization. The ILD now claims to maintain relations with more than 600 political parties from over 160 countries."
CN,外交部,,Ministry of Foreign Affairs,MOFA,SC,,,,,,,,,,,,,,,"The highest state institution focused on foreign policy is the Ministry of Foreign Affairs (MOFA). MOFA handles traditional diplomacy and is often at the center of overseas discussions about China’s international relations, but it is not the most important institution in Chinese foreign policymaking. Like other State Council ministries under Xi’s leadership, MOFA is more of an implementer of policy than a designer of it, especially in an era when “Xi Jinping Thought on Diplomacy” is the official creed. MOFA has also come under pressure from an increasingly nationalistic Chinese public and polity to assert and defend China’s interests abroad more forcefully. In September 2019, following years of hostile US policy toward China, Xi urged China’s diplomats to show “fighting spirit” and “dare to struggle.” These instructions fed into what became known as “wolf warrior” diplomacy, an assertive and unapologetic approach to defending Beijing’s narratives and criticizing foreign opponents.

 

Since 2018, the Foreign Minister has also served as a State Councilor, an appointment that raises the position from full ministerial rank to deputy national rank, moving from the ranks of the top few hundred leaders to the top few dozen. State Councilors also attend the frequent gatherings of the State Council Executive Meeting, which are chaired by the Premier and include the Vice Premiers, providing the foreign affairs bureaucracy with a greater voice in government decision-making. This move shifted the Foreign Minister’s status closer to its higher standing in the 1990s, when Foreign Minister Qian Qichen served concurrently as a Vice Premier on the Politburo."
CN,国家推进“一带一路”建设领导小组,,State Leading Group for Promoting the Belt and Road Initiative,LGPBRI,SC,,,,,,,,,,,,,,,"The State Council does not have its own coordination body dedicated to foreign affairs, but it does run the State Leading Group for Promoting the Belt and Road Initiative (LGPBRI), Xi’s signature policy to enhance China’s international influence through expanded infrastructure connectivity. The group is likely now led by Executive Vice Premier Ding Xuexiang, who is also a member of the Politburo Standing Committee, but the group’s status as embedded in the state—rather than the party—signals that the initiative is only one of many priorities in Xi’s foreign policy. The fact that many in the group are internally focused Politburo members shows that domestic interests (such as finding external markets to accommodate overcapacity in state-owned enterprises) are significant drivers of the Belt and Road Initiative (BRI)."
CN,中国国际发展合作署,,China International Development Cooperation Agency,CIDCA,SC,,,,,,,,,,,,,,,"The China International Development Cooperation Agency (CIDCA) is a deputy ministerial-level agency directly under the State Council that was founded in March 2018 to serve as the country’s dedicated foreign aid agency. CIDCA is responsible for foreign aid policy; foreign aid reform; and the planning, negotiation, monitoring, and evaluation of foreign aid projects. The implementation of foreign aid projects remains the responsibility of the various governments departments assigned to these tasks. Its operations are supervised by the Foreign Minister in their capacity as a State Councilor.

 

China’s on-the-ground foreign relations are also shaped by various quasi-governmental or nongovernmental actors, especially the state-owned enterprises and private firms that operate overseas infrastructure projects and produce goods and services that are sold to foreign consumers or into international supply chains. A small number of influential intellectuals in universities, official research institutes, or even independent think tanks also influence foreign policy through their public scholarship, reports written for the leadership, or even official briefings delivered to the Politburo."
CN,中共中央台湾事务领导小组,,CCP Central Taiwan Affairs Leading Group,CTALG,CCP,,,,,,,,,,,,,,,"The top policy coordination body on cross-Strait relations is the CCP Central Taiwan Affairs Leading Group (CTALG), although Beijing does not consider this part of the foreign affairs system because it sees Taiwan as part of its sovereign territory. The General Secretary chairs the group, reflecting the high importance of Taiwan affairs, but it is notable that since its founding in 1979, the body has not been upgraded to a commission like the CFAC. Other members include the Chairman of the Chinese People’s Political Consultative Conference (CPPCC) as Deputy Director; the CFAO Director as Secretary-General; a Vice Premier; a Vice Chairman of the Central Military Commission; the Directors of the CCP General Office, Propaganda Department, and United Front Work Department; the Ministers of Foreign Affairs, Commerce, and State Security; and the Director of the CTALG’s administrative agency."
CN,国务院台湾事务办公室,,State Council Taiwan Affairs Office,TAO,CTALG,,,,,,,,,,,,,,,"The State Council Taiwan Affairs Office (TAO), the external name of the CCP Central Taiwan Work Office, is a ministerial-level organ that functions as the administrative agency of the CTALG. It is somewhat more outward facing than most such agencies because it also handles mail, transport, and trade links with Taiwan; preparations for meetings with Taiwanese politicians and officials; Taiwan-related propaganda and political influence work; and a wide range of cultural, economic, and scholarly exchanges between the mainland and Taiwan."
CN,国家能源委员会,,National Energy Commission,NEC,NEC,,,,,,,,,,,,,,,"The National Energy Commission (NEC) is the top agency under the State Council responsible for energy policy. It was founded in 2010, two years after the National Energy Administration (NEA) (please see below), to elevate the political profile of energy strategy and energy security within the Chinese government. The NEC is responsible for formulating energy development strategies, considering major energy security issues, and coordinating both domestic energy development and international energy cooperation. The NEC is a relatively powerful State Council body, as the Premier serves as Chairman, the Executive Vice Premier serves as Vice Chairman, and roughly half of all State Council ministers are members. Its General Office sits in the powerful NDRC, with the NDRC Chairman serving as Director and the NEA Director serving as Deputy Director."
CN,国家能源局,,National Energy Administration,NEA,NDRC,,,,,,,,,,,,,,,"The National Energy Administration (NEA) is a deputy ministerial-level bureau under the State Council that is administered by the NDRC. It reports to both the NDRC and the higher-ranking NEC and is responsible for formulating and implementing laws, regulation, industry plans, reform plans, industrial policies, and standards for the energy industry, plus developing new energy sources and promoting energy conservation. Specific responsibilities include regulating the electric power market and making industrial policy and related standards for coal, oil, natural gas, nuclear power, new energy, renewable energy, energy refining, coal-based fuels, and fuel ethanol. In 2018, the NEA lost the responsibility for everyday management of energy reserves to another NDRC-administered deputy ministerial-level State Council bureau, the newly created National Food and Strategic Reserves Administration."
CN,人民日报（英文版）,,People's Daily (English),RMRB,CCP,,https://en.people.cn/,,,,,,,,,,,,,The People's Daily is the official newspaper of the Central Committee of the Chinese Communist Party (CCP). It provides direct information on the policies and viewpoints of the CCP in multiple languages. It is the largest newspaper in the People's Republic of China (PRC).
CN,人民日报,,People's Daily,RMRB,CCP,,http://www.people.com.cn/,,,,,,,,,,,,,The People's Daily is the official newspaper of the Central Committee of the Chinese Communist Party (CCP). It provides direct information on the policies and viewpoints of the CCP in multiple languages. It is the largest newspaper in the People's Republic of China (PRC).